"Best Site GU Party ID","Best Site GU Party Name","Coverage","Item Quantity","Asset List Amount","Asset Net Amount","Annual Contract Line Net USD Amount","Contract Line Net Price USD","Annualized Extended Contract Line List USD Amount"
"3421764","GATESHEAD EDUCATION AUTHORITY","COVERED","12821","9816604.24931654","3066229.65947143","210983.782538429","765472.67","327735.844575083"
"110483752","ITSG INFORMATIONSTECHNISCHE SERVICESTELLE DER GESETZLICHEN KRANKENVERSICHERUNG GMBH","COVERED","2081","8063637.7","2318573.12","123881.868909614","337411.62873426","268132.287558732"
"4242125","FLINTSHIRE COUNTY COUNCIL","NOT COVERED","104519","2770619.95","726611.1","31359.9633333333","40583.97","93477.1333477078"
"32761786","IMPERIAL COLLEGE LONDON LTD","COVERED","28726","9393366.05","1881433.97","334973.274483158","1010736.42359354","365353.178832643"
"5768435","LAND BRANDENBURG","COVERED","63156","32932569.09","7579405.192","646715.340879713","2264169.5743571","767397.22722332"
"4251558","LANDESHAUPTSTADT ERFURT","COVERED","2544","453531.35","180281.98","11999.4702111976","34707.55781458","16627.7386687652"
"3410874","HALTON BOROUGH COUNCIL","NOT COVERED","329","595129.56","243692.27","89.7","89.7","118"
"9256005","HYWEL DDA LOCAL HEALTH BOARD","NOT COVERED","71038","31155551.15","8841012.01999998","317068.372365352","614173.983567135","384808.367388474"
"9256005","HYWEL DDA LOCAL HEALTH BOARD","COVERED","108459","32070918.1453333","7129320.373227","980506.043665309","3176804.14897201","1293292.23030078"
"10858159","ITSC GMBH","COVERED","60984","5034230.66","1042955.94","57612.7927556803","140372.47","105033.261156227"
"2136078","KASSENAERZTLICHE VEREINIGUNG NIEDERSACHSEN KVN","COVERED","5484","5744627","1369697.43","107037.708818894","273564.38137831","154430.313629194"
"176820778","JADE HOCHSCHULE WILHELMSHAVENOLDENBURGELSFLETH","NOT COVERED","3253","1580005.55","376525.93","1793.04924169322","1793.04924169322","19021.0781926376"
"3978850","JISC COLLECTIONS  &  JANET LTD","NOT COVERED","235","788489.1","205251.93","530.38729299","530.38729299","13313.3529293201"
"4529247","LANDESBETRIEB STRASSENWESEN BRANDENBURG","COVERED","796","1474295.91","509560.37","20851.030392945","86306.5843596064","39263.0573057838"
"3258811","LANDRATSAMT WARTBURGKREIS","NOT COVERED","3146","434364.42","172396.77","4789.7084","5147.5194","8861.10178571429"
"3258811","LANDRATSAMT WARTBURGKREIS","COVERED","2687","696441.47","296224.0368","25232.6457334591","73190.7227412007","26099.9692962421"
"3411055","EAST SUSSEX COUNTY COUNCIL","NOT COVERED","151874","1392110.34","557676.733611353","8375.14807720825","14865.519855968","19276.9457708432"
"2136078","KASSENAERZTLICHE VEREINIGUNG NIEDERSACHSEN KVN","NOT COVERED","12921","3255542.48","706471.379442415","31523.7468519311","32043.7140315587","20615.5407619909"
"4242450","GWYNEDD COUNCIL","NOT COVERED","37353","7420124.18","970919.549999993","5808.8385","8287.8385","8368.71933633216"
"5768435","LAND BRANDENBURG","NOT COVERED","10247","7954991.07","2117943.84","31049.9246602507","40154.8824223106","73787.3919913587"
"32761786","IMPERIAL COLLEGE LONDON LTD","NOT COVERED","47986","8811310.84","2375783.49","276271.379081989","309821.902048251","184820.089528578"
"36827580","KATHOLISCHE PROPSTEIGEMEINDE ST AUGUSTINUS GELSENKIRCHEN","COVERED","1432","964052.193333333","282429.6379983","44319.3483970102","131920.3789983","37142.4180689045"
"110483752","ITSG INFORMATIONSTECHNISCHE SERVICESTELLE DER GESETZLICHEN KRANKENVERSICHERUNG GMBH","NOT COVERED","623","606756.97","259952.74","1223.42735000893","1533.34468334226","4718.87458115655"
"3421764","GATESHEAD EDUCATION AUTHORITY","NOT COVERED","2362","2114077","542750.59","12767.8333333333","12774.98","9599.99410327904"
"4262843","KENT COUNTY COUNCIL","NOT COVERED","205994","2768613.57","856922.78","33546.917578902","33912.405656","107067.360641882"
"3411055","EAST SUSSEX COUNTY COUNCIL","COVERED","2351","3213837.3","618506.35","87206.0189977397","393727.828131","106742.635316214"
"4585633","KREIS HERFORD","COVERED","234","397857.82","181930.48","13366.4737805589","53871.4089027943","13589.0633333333"
"6090357","KLINIKUM HERFORD","COVERED","3006","1067111.53666667","480858.8462","69245.0327615665","206725.220505444","74960.1170901889"
"4250920","LANDESHAUPTSTADT DRESDEN","COVERED","1504","2729692.88","976435.381726752","63109.9089802637","145428.813172335","113521.370056392"
"206098919","GREATER MANCHESTER CSU","COVERED","643","947330.56","321613.64","30392.4595612288","179971.04","19465.7554664985"
"2904140","HAMPSHIRE COUNTY COUNCIL","NOT COVERED","3405","3215977.76","1143177.73","22792.5435618333","23265.5256855","35050.6326064491"
"273745731","GREATER MANCHESTER COMBINED AUTHORITY","COVERED","533394","12530188.331157","2613673.561121","236791.880578252","873620.720683831","546288.434211577"
"3410826","HERTFORDSHIRE COUNTY COUNCIL","COVERED","2146","1341434.70800702","401835.705451381","32020.5708725977","48536.110644898","72633.0977202814"
"183096404","KREISKLINIKUM SIEGEN GMBH","COVERED","2681","1914267.25","770918.995689577","55673.3710312036","187079.713224299","89848.4561979367"
"4251434","LANDESAMT FUR ZENTRALE DIENSTE","NOT COVERED","1099","1278474.83","527596.42","1406.1","1406.1","2943.38965817836"
"192447274","EMPSN INFRASTRUCTURE LTD","NOT COVERED","80","132509.74","26537.58","638.200921052632","638.78","1146.66109298962"
"273745731","GREATER MANCHESTER COMBINED AUTHORITY","NOT COVERED","610320","5066965.33","1300607.02439024","85375.5595233485","124189.890868588","97035.4053970625"
"4262843","KENT COUNTY COUNCIL","COVERED","7210","12731881.67","3286846.78","284257.943187462","340368.702196404","605062.92198161"
