"SAV ID","SAV Name","Sales Level 1 Name","Sales Level 2 Name","Subscription Reference ID","Subscription Type TAV","Asset Type","Product Family","Product ID","Product Description","Business Entity","Business Sub Entity","Contract Term End Quarter","Contract Term End Quarter Name","Asset List","Asset Net","Buying Program"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub435848","XAAS","Subscription - SaaS","SPKPRMP","A-FLEX-SRST-EP","SRST Endpoints (1)","Collaboration","TP Multiparty Conferencing","20243","Q3 FY2024","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub395135","XAAS","Subscription - SaaS","SPKPRMP","A-FLEX-SRST-EP","SRST Endpoints (1)","Collaboration","TP Multiparty Conferencing","20252","Q2 FY2025","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub485880","XAAS","Subscription - SaaS","SPKPRMP","A-FLEX-SRST-EP","SRST Endpoints (1)","Collaboration","TP Multiparty Conferencing","20243","Q3 FY2024","0","0","UNKNOWN"
"283352479","ROCHESTER INSTITUTE OF TECHNOLOGY","EMEAR-REGION","EMEAR_MEA","Sub258635","XAAS","Subscription - SaaS","SPKHYBR","A-SPK-M3MCTCECSC","Cloud Meetings/Cloud User Message Entitlement","Collaboration","Conferencing","20231","Q1 FY2023","0","0","UNKNOWN"
"283352479","ROCHESTER INSTITUTE OF TECHNOLOGY","EMEAR-REGION","EMEAR_MEA","Sub258635","XAAS","Subscription - SaaS","SPKSTG","A-SPK-EMP-RMSTG-X","Included file storage (1)","Collaboration","Conferencing","20231","Q1 FY2023","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub830211","XAAS","Subscription - SaaS","UMBRLLA","SDWAN-UMB-PRE","Cisco Umbrella for DNA Premier","Security","Cloud Security","20251","Q1 FY2025","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub830210","XAAS","Subscription - SaaS","UMBRLLA","SDWAN-UMB-PRE","Cisco Umbrella for DNA Premier","Security","Cloud Security","20244","Q4 FY2024","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub485880","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-EXP-DESK","Expressway Deskphone Registration (1)","Collaboration","UC Infrastructure Applications","20243","Q3 FY2024","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub395135","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-EXP-DESK","Expressway Deskphone Registration (1)","Collaboration","UC Infrastructure Applications","20252","Q2 FY2025","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub435848","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-EXP-DESK","Expressway Deskphone Registration (1)","Collaboration","UC Infrastructure Applications","20243","Q3 FY2024","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub350664","XAAS","Subscription - SaaS","SPKPRMP","A-FLEX-CMS-MBRD","Cisco Meeting Server Multibranding (1)","Collaboration","TP Multiparty Conferencing","20252","Q2 FY2025","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub350664","XAAS","Subscription - SaaS","SPKPRMP","A-FLEX-CMS-REC","Cisco Meeting Server Recording Port (1)","Collaboration","TP Multiparty Conferencing","20252","Q2 FY2025","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub1112610","XAAS","Subscription - SaaS","DDINET","PNRS-10-DHCP-100K","PNR R10 DHCP Upgrades 3yr - 100,000 IP Leases","Service Provider Routing","Automation","20253","Q3 FY2025","23238.36","50701","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub1112609","XAAS","Subscription - SaaS","DDINET","PNRS-10-DHCP-100K","PNR R10 DHCP Upgrades 3yr - 100,000 IP Leases","Service Provider Routing","Automation","20253","Q3 FY2025","23238.36","50701","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub113477","XAAS","Subscription - SaaS","SPKCMR","A-SPK-CMR-X","Included Collaboration Meeting Rooms (CMR) (1)","Collaboration","Conferencing","20224","Q4 FY2022","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub350664","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-EXP-ROOM","Expressway Room Registration (1)","Collaboration","UC Infrastructure Applications","20252","Q2 FY2025","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub293247","XAAS","Subscription - SaaS","DNAOPS","SL-4330-APP-D","ISR 4330 AppX Lic Support only (No Lic)","Enterprise Routing","Ent. Access Routing","20224","Q4 FY2022","0","0","UNKNOWN"
"283352479","ROCHESTER INSTITUTE OF TECHNOLOGY","EMEAR-REGION","EMEAR_MEA","Sub258635","XAAS","Subscription - SaaS","SPKSTG","A-SPK-EMP-WXSTG-X","Included Cisco WebEx Storage","Collaboration","Conferencing","20231","Q1 FY2023","0","0","UNKNOWN"
"283352479","ROCHESTER INSTITUTE OF TECHNOLOGY","EMEAR-REGION","EMEAR_MEA","Sub258635","XAAS","Subscription - SaaS","CCPVRS","A-SPK-ND-SR","Cloud device registration","Collaboration","Conferencing","20231","Q1 FY2023","354","669","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub293247","XAAS","Subscription - SaaS","4300ISR","SDWAN-DNA-E","Cisco DNA Essentials for DNA Center","Enterprise Routing","Ent. Access Routing","20224","Q4 FY2022","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub395135","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-EXP-TURN","1800 TURN Relay Option (1)","Collaboration","UC Infrastructure Applications","20252","Q2 FY2025","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub485880","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-EXP-TURN","1800 TURN Relay Option (1)","Collaboration","UC Infrastructure Applications","20243","Q3 FY2024","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub435848","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-EXP-TURN","1800 TURN Relay Option (1)","Collaboration","UC Infrastructure Applications","20243","Q3 FY2024","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub350664","XAAS","Subscription - SaaS","SPKHYBR","A-FLEX-MSG-ENT","Messaging Entitlement","Collaboration","Conferencing","20252","Q2 FY2025","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub485880","XAAS","Subscription - SaaS","SPKHYBR","A-FLEX-MSG-ENT","Messaging Entitlement","Collaboration","Conferencing","20243","Q3 FY2024","0","0","UNKNOWN"
"203821498","ENTEL CHILE","Americas","AMERICAS_SP","Sub395135","XAAS","Subscription - SaaS","SPKHYBR","A-FLEX-MSG-ENT","Messaging Entitlement","Collaboration","Conferencing","20252","Q2 FY2025","0","0","UNKNOWN"
